DATA;ID_SENSOR;TimeAtive;TotalGastoWatts
01/01/2025 00:00:00;5;18:17:00;127983,333333333
02/01/2025 00:00:00;5;07:53:00;55183,3333333333
03/01/2025 00:00:00;5;18:35:00;130083,333333333
04/01/2025 00:00:00;5;13:30:00;94500
05/01/2025 00:00:00;5;14:47:00;103483,333333333
06/01/2025 00:00:00;5;04:55:00;34416,6666666667
07/01/2025 00:00:00;5;15:59:00;111883,333333333
08/01/2025 00:00:00;5;16:13:00;113516,666666667
09/01/2025 00:00:00;5;03:16:00;22866,6666666667
10/01/2025 00:00:00;5;15:57:00;111650
11/01/2025 00:00:00;5;19:45:00;138250
12/01/2025 00:00:00;5;06:10:00;43166,6666666667
13/01/2025 00:00:00;5;15:14:00;106633,333333333
14/01/2025 00:00:00;5;16:51:00;117950
15/01/2025 00:00:00;5;06:58:00;48766,6666666667
16/01/2025 00:00:00;5;17:00:00;119000
17/01/2025 00:00:00;5;18:25:00;128916,666666667
18/01/2025 00:00:00;5;10:52:00;76066,6666666667
19/01/2025 00:00:00;5;16:41:00;116783,333333333
20/01/2025 00:00:00;5;18:52:00;132066,666666667
21/01/2025 00:00:00;5;14:47:00;103483,333333333
22/01/2025 00:00:00;5;15:48:00;110600
23/01/2025 00:00:00;5;03:16:00;22866,6666666667
24/01/2025 00:00:00;5;11:11:00;78283,3333333333
25/01/2025 00:00:00;5;11:19:00;79216,6666666667
26/01/2025 00:00:00;5;09:49:00;68716,6666666667
27/01/2025 00:00:00;5;19:53:00;139183,333333333
28/01/2025 00:00:00;5;19:05:00;133583,333333333
29/01/2025 00:00:00;5;00:56:00;6533,33333333333
30/01/2025 00:00:00;5;12:42:00;88900
31/01/2025 00:00:00;5;16:48:00;117600
01/02/2025 00:00:00;5;07:21:00;51450
02/02/2025 00:00:00;5;09:47:00;68483,3333333333
03/02/2025 00:00:00;5;21:56:00;153533,333333333
04/02/2025 00:00:00;5;09:40:00;67666,6666666667
05/02/2025 00:00:00;5;07:11:00;50283,3333333333
06/02/2025 00:00:00;5;08:45:00;61250
07/02/2025 00:00:00;5;16:44:00;117133,333333333
08/02/2025 00:00:00;5;12:25:00;86916,6666666667
09/02/2025 00:00:00;5;03:17:00;22983,3333333333
10/02/2025 00:00:00;5;09:36:00;67200
11/02/2025 00:00:00;5;09:24:00;65800
12/02/2025 00:00:00;5;13:13:00;92516,6666666667
13/02/2025 00:00:00;5;16:42:00;116900
14/02/2025 00:00:00;5;18:31:00;129616,666666667
15/02/2025 00:00:00;5;14:42:00;102900
16/02/2025 00:00:00;5;15:47:00;110483,333333333
17/02/2025 00:00:00;5;12:30:00;87500
18/02/2025 00:00:00;5;14:08:00;98933,3333333333
